agencytype,name,pit_count,pit_amount,lottery_count,lottery_amount,property_count,property_amount,all_count,all_amount
,CITY OF WOODLAND,103,"$14,371.62",1,$121.00,,,104,"$14,492.62"
,CITY OF YUCAIPA,9,"$2,320.00",,,1,$136.00,10,"$2,456.00"
,CITY OF FIREBAUGH,21,"$1,664.00",,,,,21,"$1,664.00"
,CITY OF SANTA BARBARA CODE,7,"$4,981.74",,,,,7,"$4,981.74"
,CITY OF CAMARILLO,204,"$36,821.83",,,4,$467.65,208,"$37,289.48"
,CITY OF CHICO,171,"$21,335.15",,,2,$178.44,173,"$21,513.59"
,CITY OF DIAMOND BAR,104,"$17,067.45",,,,,104,"$17,067.45"
2 - CITY,CITY OF VENTURA,564,"$98,672.43",6,"$1,146.17",10,$851.78,580,"$100,670.38"
,TOWN OF COLMA,53,"$9,793.58",2,$126.00,1,$126.00,56,"$10,045.58"
,CITY OF ROCKLIN,7,"$3,287.00",1,$235.00,1,$14.40,9,"$3,536.40"
,CITY OF CLEARLAKE,267,"$93,816.01",2,$822.50,2,$278.15,271,"$94,916.66"
,CITY OF SHAFTER,27,"$3,638.03",,,,,27,"$3,638.03"
,CITY OF BARSTOW,27,"$7,742.11",,,1,$1.41,28,"$7,743.52"
,CITY OF NEEDLES,16,"$10,034.50",,,1,$66.50,17,"$10,101.00"
,CITY OF SANTA MONICA,4,"$1,272.77",,,,,4,"$1,272.77"
,CITY OF CLOVIS,80,"$7,843.33",2,$180.00,3,$260.27,85,"$8,283.60"
,CITY OF LOMITA,282,"$68,055.83",3,"$1,081.00",5,$787.63,290,"$69,924.46"
,CITY OF DANA POINT ADMIN,1,"$1,250.00",,,,,1,"$1,250.00"
,CITY OF YUBA CITY,38,"$7,558.22",1,$234.00,,,39,"$7,792.22"
,CITY OF SOUTH PASADENA,43,"$6,984.89",,,3,$208.04,46,"$7,192.93"
,CITY OF UPLAND,177,"$26,107.46",1,$300.00,4,$223.67,182,"$26,631.13"
,CITY OF HESPERIA,126,"$45,107.75",,,5,"$1,555.02",131,"$46,662.77"
,MILL VALLEY POLICE DEPARTMENT,63,"$13,159.11",,,1,$126.00,64,"$13,285.11"
,CITY OF EL MONTE,47,"$27,981.49",2,"$1,562.00",1,$95.02,50,"$29,638.51"
,CITY OF SOUTH GATE,"1,050","$197,517.16",15,"$2,248.00",5,$190.68,"1,070","$199,955.84"
,CITY OF SAUSALITO,81,"$17,945.52",1,"$1,000.00",4,$410.53,86,"$19,356.05"
,CITY OF COMPTON,"1,679","$434,725.79",23,"$4,500.46",19,"$5,161.64","1,721","$444,387.89"
,CITY OF UKIAH,34,"$2,257.84",,,2,$110.00,36,"$2,367.84"
,CITY OF BAKERSFIELD,429,"$61,901.49",5,"$1,055.00",6,$273.50,440,"$63,229.99"
,CITY OF KERMAN,22,"$3,718.00",1,$222.97,,,23,"$3,940.97"
,CITY OF SAN MATEO,295,"$57,656.36",3,$254.00,6,"$1,643.84",304,"$59,554.20"
,CITY OF FOWLER,1,$43.00,,,,,1,$43.00
,NEVADA CITY,45,"$4,603.79",,,2,$170.52,47,"$4,774.31"
,TOWN OF CORTE MADERA,6,"$1,165.00",,,,,6,"$1,165.00"
,BELVEDERE POLICE DEPARTMENT,1,$146.00,,,,,1,$146.00
,TOWN OF SAN ANSELMO,24,"$2,302.67",,,3,$151.33,27,"$2,454.00"
,FAIRFAX POLICE DEPARTMENT,30,"$8,101.78",,,1,$1.78,31,"$8,103.56"
,CITY OF CYPRESS,122,"$8,856.76",3,$202.00,1,$7.27,126,"$9,066.03"
,CITY OF BURLINGAME,171,"$23,756.63",2,$218.00,2,$589.00,175,"$24,563.63"
,CITY OF BELMONT,24,"$4,288.68",,,,,24,"$4,288.68"
,CITY OF VENTURA,11,"$2,657.00",,,,,11,"$2,657.00"
,CITY OF BALDWIN PARK,361,"$50,178.53",7,"$1,133.00",6,$340.19,374,"$51,651.72"
,LA CANADA FLINTRIDGE,13,"$1,519.90",,,1,$172.32,14,"$1,692.22"
,CITY OF OXNARD,965,"$193,233.78",6,$785.00,12,"$1,258.00",983,"$195,276.78"
,CITY OF CANYON LAKE,8,"$1,239.00",,,,,8,"$1,239.00"
,CITY OF PARAMOUNT,865,"$135,287.92",7,"$1,644.00",3,$426.00,875,"$137,357.92"
2 - CITY Total,,"125,869","$29,611,393.68","1,104","$304,039.96","1,657","$208,798.35","128,630","$30,124,231.99"
3 - COUNTY,ALAMEDA COUNTY AUDITOR-CONTROLLER,"3,426","$1,492,737.75",42,"$26,733.38",70,"$26,369.91","3,538","$1,545,841.04"
,BUTTE COUNTY,"3,102","$1,378,595.49",33,"$22,668.31",57,"$8,348.37","3,192","$1,409,612.17"
,DEL NORTE COUNTY,34,"$13,633.01",,,,,34,"$13,633.01"
,FRESNO COUNTY,"1,498","$579,753.18",14,"$9,296.35",21,"$4,248.94","1,533","$593,298.47"
,INYO COUNTY PROBATION DEPT.,12,"$3,759.00",1,"$1,000.00",1,$227.97,14,"$4,986.97"
,SANTA CRUZ COUNTY,4,"$2,979.40",,,,,4,"$2,979.40"
,MADERA COUNTY,103,"$48,761.59",1,"$1,000.00",2,"$1,243.42",106,"$51,005.01"
,MARIN COUNTY,147,"$80,075.86",2,$524.76,7,"$1,591.34",156,"$82,191.96"
,MARIPOSA COUNTY,6,"$1,614.36",,,1,$14.21,7,"$1,628.57"
,MONTERREY COUNTY,"2,459","$1,034,517.37",24,"$16,443.69",33,"$2,010.17","2,516","$1,052,971.23"
,COUNTY OF NAPA,2,$863.67,,,,,2,$863.67
,IMPERIAL COUNTY SHERIFF,5,$911.00,,,,,5,$911.00
,COUNTY OF SANTA CRUZ,1,"$1,444.00",,,,,1,"$1,444.00"
,COUNTY OF TEHAMA,82,"$26,446.40",,,,,82,"$26,446.40"
,COUNTY OF YOLO,28,"$10,126.21",,,1,$84.08,29,"$10,210.29"
,COUNTY OF GLENN,18,"$4,328.96",,,,,18,"$4,328.96"
,COUNTY OF ORANGE TTC,"1,426","$731,010.81",32,"$16,973.19",46,"$22,992.04","1,504","$770,976.04"
,COUNTY OF PLACER,"2,845","$1,113,254.93",22,"$12,906.65",74,"$10,812.65","2,941","$1,136,974.23"
,PLUMAS COUNTY,187,"$86,886.32",3,"$2,079.42",3,$319.12,193,"$89,284.86"
,COUNTY OF SACRAMENTO,"5,768","$2,563,565.90",63,"$43,165.29",154,"$41,054.82","5,985","$2,647,786.01"
,TEHAMA COUNTY ENVIRONMENTAL HEALTH,1,"$1,836.00",,,,,1,"$1,836.00"
,COUNTY OF SANTA CLARA,"4,098","$1,973,128.27",62,"$37,992.06",85,"$14,903.03","4,245","$2,026,023.36"
,SANTA CRUZ COUNTY,11,"$11,656.36",,,,,11,"$11,656.36"
,SISKIYOU COUNTY,20,"$6,431.64",1,$70.73,,,21,"$6,502.37"
,COUNTY OF SAN MATEO,20,"$17,879.29",,,1,$750.60,21,"$18,629.89"
,COUNTY OF SANTA CLARA,116,"$120,297.89",,,1,$696.39,117,"$120,994.28"
,SONOMA COUNTY PROBATION,723,"$376,147.17",5,"$1,795.23",20,"$2,404.83",748,"$380,347.23"
3 - COUNTY,TULARE COUNTY SHERIFF,4,$160.00,,,,,4,$160.00
,MONTEREY COUNTY,18,"$1,675.00",,,,,18,"$1,675.00"
,STANISLAUS COUNTY,"2,902","$1,238,112.57",25,"$11,539.65",56,"$10,565.79","2,983","$1,260,218.01"
,COUNTY OF TRINITY,30,"$9,096.29",,,1,$0.13,31,"$9,096.42"
,TUOLUMNE COUNTY,725,"$355,425.95",8,"$5,789.41",14,"$1,414.02",747,"$362,629.38"
,IMPERIAL COUNTY,24,"$10,568.22",,,,,24,"$10,568.22"
,SONOMA COUNTY ACTTC,69,"$50,206.31",1,$240.65,1,"$1,244.39",71,"$51,691.35"
,MARIN COUNTY SHERIFF'S OFFICE,150,"$54,337.48",1,$170.00,3,$399.66,154,"$54,907.14"
,SAN DIEGO COUNTY,301,"$111,853.92",1,$75.00,4,$443.31,306,"$112,372.23"
,LOS ANGELES COUNTY,881,"$401,236.93",3,$954.74,25,"$10,979.79",909,"$413,171.46"
,LOS ANGELES COUNTY SHERIFF,"3,203","$840,324.39",28,"$8,731.99",22,"$2,566.24","3,253","$851,622.62"
,COUNTY OF EL DORADO,13,"$6,497.66",,,,,13,"$6,497.66"
,SACRAMENTO COUNTY,"1,710","$467,757.41",8,"$2,810.96",36,"$5,166.61","1,754","$475,734.98"
,CONTRA COSTA TREASURER TAX COLLECTO,785,"$220,140.68",5,"$1,513.29",10,"$3,736.33",800,"$225,390.30"
,VENTURA COUNTY ANIMAL SERVICES,222,"$47,623.37",2,$524.00,8,"$1,401.26",232,"$49,548.63"
,ALAMEDA COUNTY SHERIFF'S OFFICE,671,"$162,839.12",5,"$1,453.00",8,$734.73,684,"$165,026.85"
,KERN COUNTY TREASURER-TAX COLLECTOR,238,"$135,369.41",,,1,"$1,980.23",239,"$137,349.64"
,COUNTY OF SAN JOAQUIN,265,"$134,017.40",3,"$1,400.65",5,$962.28,273,"$136,380.33"
,COUNTY OF RIVERSIDE,"1,819","$726,860.49",6,"$5,015.00",25,"$3,149.98","1,850","$735,025.47"
,COUNTY OF ORANGE,5,"$1,988.00",,,1,"$4,500.00",6,"$6,488.00"
,COUNTY OF MONO,28,"$5,163.04",,,,,28,"$5,163.04"
,HUMBOLDT COUNTY PROBATION,38,"$21,563.10",1,$100.00,1,$345.00,40,"$22,008.10"
,COUNTY OF SAN BERNARDINO,48,"$24,862.13",2,"$2,039.68",,,50,"$26,901.81"
,ALAMEDA COUNTY,1,$62.00,,,,,1,$62.00
,COUNTY OF SANTA CLARA,390,"$51,651.99",4,$674.00,9,$676.45,403,"$53,002.44"
,RIVERSIDE COUNTY TREASURER-TAX COLL,716,"$640,409.84",5,"$7,489.66",14,"$3,326.25",735,"$651,225.75"
,COUNTY OF KINGS,169,"$84,327.14",2,$272.48,1,$343.58,172,"$84,943.20"
,COUNTY OF HUMBOLDT,882,"$415,319.75",9,"$10,092.00",15,"$5,526.33",906,"$430,938.08"
,MENDOCINO COUNTY COURT COLLECTIONS,540,"$253,871.90",7,"$7,889.77",13,"$5,549.65",560,"$267,311.32"
,SACRAMENTO COUNTY SHERIFF'S DEPT.,263,"$28,845.83",3,$172.00,6,$232.82,272,"$29,250.65"
,STANISLAUS COUNTY,"1,531","$756,944.85",19,"$13,409.46",25,"$6,171.51","1,575","$776,525.82"
,HUMBOLT COUNTY DHHS-SSB,483,"$187,480.84",3,"$2,315.00",10,"$5,162.51",496,"$194,958.35"
,MERCED COUNTY,74,"$35,880.27",1,$329.84,1,$44.72,76,"$36,254.83"
,ORANGE COUNTY TRANSPORTATION AUTH.,609,"$114,941.17",14,"$3,120.70",39,"$2,820.59",662,"$120,882.46"
,SHASTA COUNTY HHSA,709,"$234,706.39",7,"$1,828.48",9,"$1,343.46",725,"$237,878.33"
,AMADOR COUNTY TREAS/TAX COLLECTOR,17,"$5,595.98",,,1,$608.42,18,"$6,204.40"
,COUNTY OF SHASTA,121,"$39,140.39",1,$195.79,,,122,"$39,336.18"
,NEVADA COUNTY TREASURER,38,"$11,886.94",,,1,$6.00,39,"$11,892.94"
,TRANSPORTATION CORRIDOR AGENCIES,18,"$13,825.80",,,,,18,"$13,825.80"
,ORANGE COUNTY PARKS,12,"$1,475.89",,,,,12,"$1,475.89"
,RIVERSIDE COUNTY,6,"$1,197.50",,,2,$10.09,8,"$1,207.59"
,KERN COUNTY,13,"$5,477.51",,,,,13,"$5,477.51"
,MONTEREY COUNTY DEPT OF SOCIAL SERV,10,"$2,564.37",,,,,10,"$2,564.37"
,HUMBOLDT COUNTY,56,"$12,736.89",1,$185.78,,,57,"$12,922.67"
,KERN COUNTY PROBATION DEPT,334,"$182,132.69",3,"$2,349.71",6,"$5,610.62",343,"$190,093.02"
,MADERA COUNTY PROBATION,354,"$199,919.48",8,"$6,490.10",4,$192.99,366,"$206,602.57"
,MODOC COUNTY,1,$126.00,,,,,1,$126.00
,SAN BERNARDINO COUNTY,"26,342","$9,365,014.01",195,"$120,514.64",512,"$88,083.67","27,049","$9,573,612.32"
,COUNTY OF SAN JOAQUIN,"2,784","$1,584,678.86",30,"$22,792.89",45,"$11,093.15","2,859","$1,618,564.90"
,SAN LUIS OBISPO COUNTY PROBATION,387,"$156,715.28",9,"$6,148.52",18,"$2,322.07",414,"$165,185.87"
,SAN MATEO COUNTY SHERIFF,165,"$29,970.15",3,$926.00,,,168,"$30,896.15"
,COUNTY OF SONOMA,77,"$87,383.83",2,"$1,100.00",3,"$1,079.22",82,"$89,563.05"
,TULARE COUNTY PROBATION,459,"$116,155.41",6,$748.36,1,$15.22,466,"$116,918.99"
,COUNTY OF MONTEREY,196,"$75,346.15",1,$273.57,2,$346.92,199,"$75,966.64"
,MARIPOSA COUNTY PROBATION DEPT,15,"$15,333.76",,,,,15,"$15,333.76"
,COUNTY OF RIVERSIDE,17,"$8,542.97",,,2,$310.37,19,"$8,853.34"
,PLACER COUNTY TREASURER-TAX COLL,102,"$89,861.00",,,6,$658.78,108,"$90,519.78"
,SAN DIEGO COUNTY TAX COLLECTOR,1,$787.80,,,,,1,$787.80
3 - COUNTY Total,,"78,183","$31,520,631.33",737,"$444,325.83","1,543","$329,197.03","80,463","$32,294,154.19"
4 - STATE,JUDICIAL COUNCIL OF CA,5,"$1,658.60",,,,,5,"$1,658.60"
,CALIFORNIA DEPT.OF TAX & FEE ADMIN,15,"$7,112.21",,,,,15,"$7,112.21"
,BOARD OF EQUALIZATION,28,"$12,442.15",,,,,28,"$12,442.15"
,DEPT.OF FIN.PROTECTION &INNOVATION,1,"$1,393.00",,,,,1,"$1,393.00"
,CA.SCHOOL FOR THE DEAF-FREMONT,2,$128.54,,,,,2,$128.54
,HCAI,6,"$11,703.00",,,,,6,"$11,703.00"
,FAIR POLITICAL PRACTICES COM,13,"$13,691.12",,,,,13,"$13,691.12"
,CA DEPT OF TAX AND FEE ADMIN,"6,586","$4,377,866.56",56,"$45,130.41",132,"$44,362.60","6,774","$4,467,359.57"
4 - STATE,CA STATE POLYTECHNIC UNIV POMONA,918,"$301,213.75",2,"$2,000.00",12,"$2,167.09",932,"$305,380.84"
,CALIFORNIA STATE UNIV NORTHRIDGE,"1,140","$555,817.21",8,"$4,216.41",16,"$3,029.31","1,164","$563,062.93"
,EMPLOYMENT DEVELOPMENT DEPARTMENT,"92,954","$57,312,278.91",454,"$418,783.86","1,225","$249,875.94","94,633","$57,980,938.71"
,"UNIVERSITY OF CALIFORNIA, OP","1,427","$972,673.82",2,"$1,786.74",22,"$15,850.45","1,451","$990,311.01"
,CSU SACRAMENTO,959,"$338,065.00",2,$243.07,13,"$2,125.00",974,"$340,433.07"
,CA DEPT OF PARKS & RECREATION,2,$485.50,,,,,2,$485.50
,DEPT OF WATER RESOURCES,14,"$6,228.31",,,,,14,"$6,228.31"
,DEPT OF HEALTH CARE SERVICES,256,"$172,771.03",2,"$4,000.00",3,$386.22,261,"$177,157.25"
,CAL FIRE,34,"$9,783.44",,,1,$677.57,35,"$10,461.01"
,UCLA,343,"$62,141.97",6,"$1,045.79",9,$847.13,358,"$64,034.89"
,EMPLOYMENT DEVELOPMENT DEPT,"4,423","$3,191,225.01",70,"$64,637.01",157,"$94,085.35","4,650","$3,349,947.37"
,CORRECTIONS & REHABILITATION,216,"$107,284.88",,,3,$185.47,219,"$107,470.35"
,EMPLOYMENT DEVELOPMENT DEPT,98,"$25,690.67",2,$559.69,1,$23.70,101,"$26,274.06"
,CA DEPARTMENT OF PUBLIC HEALTH,3,"$1,000.30",,,,,3,"$1,000.30"
,FAIRVIEW DEVELOPMENTAL CTR.,16,"$3,960.19",1,$14.49,1,$91.37,18,"$4,066.05"
,DEPT OF STATE HOSPITALS - NAPA,19,"$15,931.48",1,$249.50,1,$135.15,21,"$16,316.13"
,PORTERVILLE DEVELOPMENTAL CENTER,19,"$8,083.74",,,,,19,"$8,083.74"
,SONOMA DEVELOPMENTAL CENTER,2,$134.42,,,,,2,$134.42
,CA DEPARTMENT OF JUSTICE,10,"$15,464.00",,,,,10,"$15,464.00"
,DEPARTMENT OF MOTOR VEHICLES,22,"$7,970.35",,,1,$0.26,23,"$7,970.61"
,CALPERS,103,"$82,882.51",,,2,$141.55,105,"$83,024.06"
,DEPARTMENT OF REHABILITATION,17,"$4,012.45",,,1,$15.57,18,"$4,028.02"
,DEPARTMENT OF CONSUMER AFFAIRS,596,"$289,023.22",7,"$7,413.43",15,"$3,886.48",618,"$300,323.13"
,DEPARTMENT OF FISH AND WILDLIFE,7,"$2,184.45",,,,,7,"$2,184.45"
,"CSU, BAKERSFIELD",797,"$376,633.69",5,"$4,325.73",12,"$1,642.68",814,"$382,602.10"
,CA STATE TEACHERS' RETIREMENT SYS,71,"$57,153.75",,,,,71,"$57,153.75"
,CALPERS,52,"$20,525.13",1,$27.97,3,$511.09,56,"$21,064.19"
,FRANCHISE TAX BOARD,,,,,"9,078","$3,948,339.61","9,078","$3,948,339.61"
,DEPT OF STATE HOSPITAL METROPOLITAN,12,"$4,535.31",,,,,12,"$4,535.31"
,DEPARTMENT OF TRANSPORTATION,264,"$159,866.30",1,"$1,302.47",4,$123.99,269,"$161,292.76"
,CA DEPT OF FOOD AND AGRICULTURE,4,$248.71,,,,,4,$248.71
,CA. DEPT. OF PARKS AND RECREATION,724,"$136,948.74",4,"$1,213.00",10,$904.31,738,"$139,066.05"
,CA HIGH SPEED RAIL AUTHORITY,2,$793.33,,,,,2,$793.33
,DEPT OF REAL ESTATE,24,"$12,279.18",,,2,$345.45,26,"$12,624.63"
,CALIFORNIA ENERGY COMMISSION,1,$334.00,,,,,1,$334.00
,DEPT OF CHILD SUPPORT SERVICES,"87,659","$57,289,518.57",593,"$1,030,621.66","2,114","$754,136.74","90,366","$59,074,276.97"
,FRANCHISE TAX BOARD,19,"$7,209.91",,,1,$0.88,20,"$7,210.79"
,CA DEPARTMENT OF SOCIAL SERVICES,"45,954","$26,964,641.23",274,"$220,152.03",668,"$138,587.65","46,896","$27,323,380.91"
,"UNIVERSITY OF CALIFORNIA, RIVERSIDE","1,355","$732,399.50",9,"$12,717.92",24,"$3,132.88","1,388","$748,250.30"
,STATE CONTROLLER'S OFFICE,4,$863.66,,,,,4,$863.66
,DEPARTMENT OF STATE HOSPITALS,16,"$9,646.84",1,$120.84,,,17,"$9,767.68"
,DEPARTMENT OF STATE HOSPITALS,4,$816.30,,,,,4,$816.30
,CA STUDENT AID COMMISSION,16,"$24,942.37",,,,,16,"$24,942.37"
,UC SANTA BARBARA,"1,040","$304,884.43",2,"$4,979.33",17,"$1,736.95","1,059","$311,600.71"
,CSU MARITIME ACADEMY,28,"$9,976.42",,,1,$54.62,29,"$10,031.04"
,HOUSING COMMUNITY DEVELOPMENT,2,$444.83,,,,,2,$444.83
,STATE WATER RESOURCES CONTROL BOARD,7,$911.59,,,1,"$2,361.00",8,"$3,272.59"
,CALIFORNIA LOTTERY,109,"$71,307.74",,,3,$285.25,112,"$71,592.99"
,DEPARTMENT OF INSURANCE,1,$165.00,,,,,1,$165.00
,SECRETARY OF STATE,4,$332.09,,,,,4,$332.09
,CA VICTIM COMPENSATION BOARD,20,"$15,899.03",,,,,20,"$15,899.03"
,FAIR POLITICAL PRACTICES COMMISSION,99,"$9,620.89",,,1,$100.00,100,"$9,720.89"
,STATE CONTROLLER'S OFFICE,3,"$1,841.00",,,2,"$2,942.62",5,"$4,783.62"
,DMV-FTB REGISTRATION COLLECTIONS,"1,064","$383,134.19",8,"$1,589.31",29,"$5,050.67","1,101","$389,774.17"
,DEPT OF SOCIAL SERVICES,24,"$10,871.65",,,,,24,"$10,871.65"
,DEPARTMENT OF MOTOR VEHICLES,3,"$2,623.41",,,,,3,"$2,623.41"
,CSU CHANCELLOR'S OFFICE,9,"$5,532.00",,,,,9,"$5,532.00"
,FRESNO STATE,50,"$6,845.94",1,$137.00,,,51,"$6,982.94"
,FRANCHISE TAX BOARD,,,"2,792","$3,359,052.62","1,319","$440,133.69","4,111","$3,799,186.31"
,CDPH - GENETIC DISEASE BRANCH,"3,030","$442,252.97",8,"$1,721.35",24,"$1,757.59","3,062","$445,731.91"
,UCLA DEBT MANAGEMENT SERVICES (DMS),729,"$381,552.07",5,"$4,759.44",25,"$10,381.93",759,"$396,693.44"
,CA DEPT OF SOCIAL SERVICES,115,"$65,533.04",1,$550.00,2,$188.36,118,"$66,271.40"
,EMPLOYMENT DEVELOPMENT DEPARTMENT,12,"$11,709.23",,,1,$236.73,13,"$11,945.96"
,CSU DOMINGUEZ HILLS,84,"$11,867.05",,,1,$176.00,85,"$12,043.05"
,CA DEPT OF TAX AND FEE ADMIN,3,$732.69,,,,,3,$732.69
,CA DEPT OF TAX AND FEE ADMIN,111,"$77,493.91",,,1,$49.62,112,"$77,543.53"
,CANYON SPRINGS DEVELOPMENT CENTER,10,"$4,218.21",,,,,10,"$4,218.21"
4 - STATE,RESOURCES RECYCLING & RECOVERY,3,"$1,941.52",,,,,3,"$1,941.52"
,"UNIVERSITY OF CALIFORNIA, BERKELEY",76,"$53,230.25",1,$378.00,,,77,"$53,608.25"
,CA GOVERNOR'S OFFICE OF EMERGENCY,5,"$1,739.21",,,,,5,"$1,739.21"
,STATE CONTROLLER'S OFFICE,1,"$2,525.60",,,,,1,"$2,525.60"
,CALIFORNIA SCIENCE CENTER,1,$34.76,,,,,1,$34.76
,CA HEALTH BENEFIT EXCHANGE,3,$743.67,,,,,3,$743.67
,CA DEPT OF HEALTH CARE SERVICES,11,"$6,823.76",,,,,11,"$6,823.76"
,CA PUBLIC UTILITY COMMISSION,4,"$1,968.37",,,,,4,"$1,968.37"
,CSU NORTHRIDGE,134,"$21,098.88",1,$127.00,1,$32.91,136,"$21,258.79"
,DMV-FTB REGISTRATION COLLECTIONS,"183,147","$61,938,757.89","1,207","$515,800.47","2,971","$466,341.30","187,325","$62,920,899.66"
,DMV-FTB REGISTRATION COLLECTIONS,"11,269","$3,180,929.51",215,"$71,225.82",345,"$47,607.67","11,829","$3,299,763.00"
,DMV-FTB REGISTRATION COLLECTIONS,"1,158","$334,835.77",31,"$10,837.00",50,"$8,102.02","1,239","$353,774.79"
,"UNIVERSITY OF CALIFORNIA, DAVIS",181,"$69,234.40",1,$48.00,18,"$2,666.75",200,"$71,949.15"
4 - STATE Total,,"449,782","$221,145,271.28","5,774","$5,791,767.36","18,343","$6,255,817.17","473,899","$233,192,855.81"
5 - COUNTY SUPERIOR COURT,KERN COUNTY SUPERIOR COURT,"8,060","$3,947,538.92",68,"$39,079.27",129,"$30,389.43","8,257","$4,017,007.62"
,"SUPERIOR COURT CA, VENTURA COUNTY","5,244","$2,377,483.52",47,"$27,134.86",87,"$13,563.65","5,378","$2,418,182.03"
,EL DORADO SUPERIOR COURT,319,"$161,963.06",8,"$6,507.95",8,"$1,080.55",335,"$169,551.56"
,SUPERIOR COURT OF CA COUNTY OF INYO,21,"$7,039.22",,,,,21,"$7,039.22"
,SOLANO SUPERIOR COURT,"1,864","$771,751.53",11,"$5,558.67",27,"$5,263.91","1,902","$782,574.11"
,LOS ANGELES SUPERIOR COURT,"5,511","$2,761,806.66",59,"$35,084.11",99,"$17,410.48","5,669","$2,814,301.25"
,LA SUPERIOR COURT - CIVIL SANCTIONS,1,$73.00,,,,,1,$73.00
,LA SUPERIOR COURT  JUVI DEPENDENCY,288,"$68,807.41",1,$290.00,,,289,"$69,097.41"
,LOS ANGELES SUPERIOR COURT,"5,335","$1,035,802.13",57,"$10,582.00",73,"$7,758.60","5,465","$1,054,142.73"
,LA SUPERIOR COURT-JUROR SERVICES,111,"$18,798.05",1,$50.00,,,112,"$18,848.05"
,SUPERIOR COURT OF CALIFORNIA,"7,710","$2,890,456.29",64,"$33,473.14",191,"$42,978.61","7,965","$2,966,908.04"
,LOS ANGELES SUPERIOR COURT-TRAFFIC,"31,892","$14,764,009.61",191,"$104,989.62",379,"$56,755.40","32,462","$14,925,754.63"
,CALAVERAS SUPERIOR COURT,314,"$137,681.97",1,$79.00,3,"$1,053.37",318,"$138,814.34"
,SAN DIEGO SUPERIOR COURT,"11,228","$3,695,625.51",91,"$39,683.20",201,"$27,586.44","11,520","$3,762,895.15"
,NAPA SUPERIOR COURT,"2,346","$991,196.63",19,"$7,784.43",46,"$19,082.32","2,411","$1,018,063.38"
,CONTRA COSTA SUPERIOR COURT,"6,288","$2,871,987.25",44,"$31,957.84",152,"$32,418.55","6,484","$2,936,363.64"
,SISKIYOU COUNTY SUPERIOR COURT,201,"$92,813.37",2,"$1,143.26",4,$70.80,207,"$94,027.43"
,COUNTY OF SAN BENITO,2,$776.71,,,,,2,$776.71
,YOLO SUPERIOR COURT OF CA,"2,798","$1,407,009.29",42,"$38,282.13",65,"$15,182.58","2,905","$1,460,474.00"
,ORANGE COUNTY SUPERIOR COURT,"3,555","$1,022,874.03",27,"$11,880.90",64,"$13,468.94","3,646","$1,048,223.87"
,SUPERIOR COURT OF SUTTER COUNTY,465,"$147,408.00",3,"$1,712.85",7,"$1,064.32",475,"$150,185.17"
,SUPERIOR COURT SAN FRANCISCO,897,"$270,369.46",11,"$6,306.87",24,"$3,253.61",932,"$279,929.94"
,RIVERSIDE SUPERIOR COURT,"18,151","$7,091,432.00",146,"$81,606.99",334,"$66,564.34","18,631","$7,239,603.33"
,SUPERIOR COURT OF CALIFORNIA,652,"$261,544.71",12,"$6,618.31",8,"$3,490.81",672,"$271,653.83"
,SUPERIOR COURT OF CA-VENTURA COUNTY,"5,919","$2,495,324.13",50,"$32,585.34",69,"$11,804.58","6,038","$2,539,714.05"
,RIVERSIDE SUPERIOR COURT,6,"$3,585.58",,,1,$15.05,7,"$3,600.63"
,SUPERIOR COURT COUNTY OFSANTA CRUZ,"1,375","$603,810.10",25,"$17,850.37",39,"$9,461.33","1,439","$631,121.80"
,MODOC SUPERIOR COURT,45,"$31,163.30",,,1,"$2,804.06",46,"$33,967.36"
5 - COUNTY SUPERIOR COURT Total,,"120,598","$49,930,131.44",980,"$540,241.11","2,011","$382,521.73","123,589","$50,852,894.28"
6 - OTHER STATES,UMASS GLOBAL,757,"$488,313.14",1,"$1,000.00",3,$292.71,761,"$489,605.85"
,STANFORD REDWOOD CITY CAMPUS,38,"$6,362.60",,,,,38,"$6,362.60"
,NOTRE DAME DE NAMUR UNIVERSITY,15,"$11,233.23",,,,,15,"$11,233.23"
,UNIVERSITY OF SOUTHERN CALIF.,91,"$66,979.80",,,,,91,"$66,979.80"
,STANFORD UNIVERSITY,80,"$18,696.06",1,$380.60,1,$20.75,82,"$19,097.41"
,SANTA CLARA UNIVERSITY,41,"$5,809.00",,,,,41,"$5,809.00"
,LOMA LINDA UNIVERSITY,8,"$9,309.11",,,,,8,"$9,309.11"
,LOYOLA MARYMOUNT UNIVERSITY,256,"$202,512.20",,,1,$24.84,257,"$202,537.04"
,LA SIERRA UNIVERSITY,30,"$18,839.33",,,2,$196.10,32,"$19,035.43"
,CHAPMAN UNIVERSITY,32,"$19,362.40",,,,,32,"$19,362.40"
6 - OTHER STATES Total,,"1,348","$847,416.87",2,"$1,380.60",7,$534.40,"1,357","$849,331.87"
7 - SPECIAL DISTRICTS,MRCA,116,"$19,458.41",1,$146.00,1,$0.85,118,"$19,605.26"
,CALTRAIN PENINSULA JOINT POWERS BRD,187,"$28,330.27",,,2,$219.42,189,"$28,549.69"
,ALAMEDA COUNTY TRANSIT,50,"$11,874.85",,,,,50,"$11,874.85"
,ELSINORE VALLEY MUNICIPAL WATER DIS,139,"$34,181.39",1,$305.23,5,$695.37,145,"$35,181.99"
,HESPERIA RECREATION AND PARK DIST,6,"$2,266.00",,,,,6,"$2,266.00"
